Number,Months,Leads,LeadsToCustomer,Average Rating,Campaign Type,State
94,05/13/2018,168,168,1.5,Youtube Survey,IN
95,10/03/2017,49,49,3.6,PaperBased,PA
96,02/16/2018,62,62,4.4,Webinar,MA
97,07/30/2017,108,108,1.5,Social Media,DC
98,12/10/2017,188,188,1.9,PaperBased,TX
99,05/30/2018,57,57,2.3,Youtube Survey,OH
100,05/07/2018,111,111,3.6,PaperBased,NY
101,09/14/2017,116,116,1.9,PaperBased,SC
102,09/23/2017,39,39,4.8,PaperBased,VA
103,04/05/2018,152,152,1,Youtube Survey,TN
104,06/10/2018,125,125,4.8,PaperBased,CA
105,09/09/2017,120,120,2.9,PaperBased,FL
106,10/21/2017,163,163,4,PaperBased,FL
107,12/17/2017,88,88,4.3,Webinar,WA
108,05/06/2018,88,88,4.1,Email Campaign,IA
109,08/08/2017,186,186,4.3,Youtube Survey,TN
110,01/14/2018,25,25,1.6,Social Media,NY
111,11/27/2017,57,57,1.3,Email Campaign,MO
112,07/28/2017,85,85,1.7,Social Media,AZ
113,07/14/2018,187,187,4.9,Email Campaign,NJ
114,10/10/2017,109,109,2,Email Campaign,MO
115,11/26/2017,84,84,3.5,PaperBased,AZ
116,11/04/2017,177,177,2,PaperBased,IN
117,03/15/2018,29,29,4.3,PaperBased,TX
118,05/29/2018,183,183,2.7,Youtube Survey,LA
119,02/04/2018,164,164,4.7,Email Campaign,TX
120,08/20/2017,193,193,3.5,Youtube Survey,TN
121,10/24/2017,74,74,2.6,Email Campaign,FL
122,05/03/2018,83,83,4,Email Campaign,FL
123,06/06/2018,49,49,3.5,Email Campaign,TX
124,02/21/2018,112,112,3.9,Email Campaign,NY
125,12/03/2017,34,34,1.8,Webinar,SD
126,01/12/2018,170,170,3.6,Webinar,FL
127,09/02/2017,56,56,2.2,Youtube Survey,PA
128,03/03/2018,91,91,4.5,Youtube Survey,NC
129,08/14/2017,116,126,1.1,PaperBased,TN
130,07/02/2018,192,202,2.3,Social Media,TN
131,12/10/2017,98,108,3.7,Social Media,CO
132,06/03/2018,150,160,1.4,Social Media,SC
133,08/14/2017,153,163,2.4,Email Campaign,DC
134,08/10/2017,68,78,2.3,Social Media,CA
135,03/16/2018,110,120,2.8,Social Media,UT
136,09/08/2017,116,126,2.1,Youtube Survey,SC
137,08/06/2017,125,135,1.2,PaperBased,CA
138,06/29/2018,53,63,2.8,Social Media,FL
139,06/01/2018,196,206,4,Youtube Survey,TX
140,04/27/2018,149,159,4.4,Social Media,FL
141,05/13/2018,192,202,4.6,Email Campaign,FL
142,08/28/2017,163,173,1.7,PaperBased,TX
143,01/27/2018,162,172,2.5,Social Media,MN
144,09/03/2017,78,88,4.9,Youtube Survey,OK
145,07/27/2017,59,69,1.2,Social Media,CA
146,07/23/2017,70,80,3.3,Youtube Survey,MI
147,08/30/2017,111,121,4.7,Social Media,PA
148,02/07/2018,89,99,4.2,Email Campaign,IA
149,11/02/2017,177,187,2.9,Social Media,NY
150,12/20/2017,31,41,3.3,Social Media,TX
151,04/22/2018,138,148,3.4,Webinar,NV
152,03/16/2018,176,186,2.8,Email Campaign,DC
153,01/24/2018,126,136,1.7,Email Campaign,MI
154,06/28/2018,133,143,1.4,Email Campaign,CT
155,09/14/2017,169,179,3.3,Social Media,DC
156,10/03/2017,26,36,3.1,Youtube Survey,OH
157,10/25/2017,163,173,2.1,PaperBased,CA
158,01/03/2018,68,78,4,Youtube Survey,MN
159,03/02/2018,180,190,3.6,Email Campaign,TX
160,05/02/2018,108,118,3.3,Email Campaign,WA
161,07/15/2018,106,116,1.3,Email Campaign,MO
162,04/19/2018,179,189,2.2,Email Campaign,PA
163,11/14/2017,81,91,2.5,Email Campaign,CO
164,07/26/2017,192,202,1.9,Email Campaign,CO
165,12/10/2017,92,102,2,Email Campaign,NC
166,04/29/2018,95,105,4.2,Email Campaign,FL
167,05/16/2018,98,108,1.9,Social Media,OK
168,03/20/2018,114,124,5,PaperBased,TX
169,09/23/2017,89,99,2.8,Email Campaign,AL
170,09/08/2017,160,170,2.5,Youtube Survey,CT
171,04/18/2018,133,143,1.7,Email Campaign,VA
172,05/17/2018,178,188,1.9,Webinar,FL
173,09/25/2017,116,126,2.7,Email Campaign,IL
174,05/10/2018,60,70,4.3,PaperBased,NY
175,12/21/2017,174,184,2.9,Email Campaign,TX
176,07/14/2018,137,147,1.7,Email Campaign,NY
177,09/11/2017,144,154,1.2,Social Media,NY
178,10/16/2017,196,206,2.3,Email Campaign,MO
179,06/12/2018,55,65,3,PaperBased,MA
180,08/15/2017,89,84,2.2,Webinar,CT
181,08/10/2017,61,56,2.5,Social Media,FL
182,02/17/2018,76,71,2,PaperBased,DE
183,11/02/2017,167,162,4.2,Social Media,CA
184,05/16/2018,57,52,2.1,Webinar,CA
185,08/27/2017,127,122,1.8,Social Media,CA
186,10/13/2017,98,93,2.8,PaperBased,TX
187,12/22/2017,111,106,1.9,Webinar,TX
188,10/01/2017,85,80,4.2,PaperBased,CA
189,02/05/2018,132,127,4.4,Youtube Survey,WI
190,02/12/2018,140,135,2,Youtube Survey,OK
191,04/24/2018,173,168,5,Email Campaign,WA
192,09/29/2017,186,181,3.1,Webinar,NH
193,02/01/2018,51,46,2.3,Email Campaign,CA
194,08/31/2017,119,114,1.4,PaperBased,MI
195,06/12/2018,133,128,2.1,Youtube Survey,IL
196,08/08/2017,99,94,3.7,Webinar,MA
197,11/03/2017,88,83,1.9,Webinar,TX
198,11/19/2017,123,118,2.3,Youtube Survey,PA
199,01/11/2018,148,143,2.6,PaperBased,CA
200,08/30/2017,95,90,3.9,Social Media,TN
201,01/18/2018,146,141,2.1,PaperBased,AR
202,08/04/2017,27,22,4.7,Email Campaign,LA
203,09/10/2017,174,169,2.2,Youtube Survey,GA
204,10/25/2017,49,44,1.5,Email Campaign,FL
205,03/27/2018,70,65,1.6,Webinar,OK
206,07/05/2018,136,131,2.2,Email Campaign,MO
207,12/12/2017,30,25,1.6,Email Campaign,AL
208,03/22/2018,76,71,1.1,PaperBased,MA
209,11/23/2017,180,175,1.1,Webinar,AK
210,05/21/2018,138,133,2.1,Youtube Survey,CA
211,08/25/2017,84,79,3.5,PaperBased,CA
212,08/03/2017,86,81,3.9,Webinar,TX
213,05/04/2018,42,37,1.3,Social Media,VA
214,03/29/2018,29,24,1.8,PaperBased,TX
215,06/22/2018,159,154,4.8,Email Campaign,WI
216,02/28/2018,162,157,1.2,Social Media,OH
217,10/26/2017,97,92,3.1,Youtube Survey,UT
218,01/24/2018,116,111,2.4,Email Campaign,VA
219,08/06/2017,73,68,3.9,Social Media,CA
220,10/25/2017,120,115,4.1,Social Media,MI
221,08/17/2017,52,47,2.8,PaperBased,IL
222,04/29/2018,66,61,4.6,PaperBased,VA
223,08/05/2017,187,182,4.4,Social Media,CA
224,02/13/2018,148,143,4.8,Youtube Survey,PA
225,03/17/2018,190,185,1.7,Email Campaign,NY
226,07/21/2018,35,30,3.2,Social Media,CA
227,07/07/2018,80,75,3.8,Youtube Survey,MD
228,01/08/2018,115,110,1.1,Social Media,WV
229,02/01/2018,143,138,2.8,Youtube Survey,FL
230,07/01/2018,173,168,4.9,Webinar,CA
231,10/26/2017,131,126,1.2,Youtube Survey,OH
232,03/26/2018,176,171,4.5,Webinar,CA
233,07/19/2018,67,62,2.6,PaperBased,CA
234,04/05/2018,38,33,4.2,Email Campaign,AZ
235,05/15/2018,167,162,2.8,Webinar,CO
236,01/11/2018,34,29,1.9,Email Campaign,FL
237,06/12/2018,128,123,3,Webinar,MD
238,05/29/2018,177,172,1.7,Webinar,CO
239,11/26/2017,85,80,1.9,Email Campaign,MO
240,08/27/2017,49,44,4.7,Webinar,PA
241,06/15/2018,121,116,3.7,PaperBased,MA
242,06/16/2018,89,84,2.8,Webinar,FL
243,02/09/2018,26,21,4.3,Webinar,FL
244,01/07/2018,93,88,2.3,Email Campaign,TX
245,09/09/2017,142,137,1.4,Youtube Survey,AZ
246,05/12/2018,41,36,4.6,Youtube Survey,VA
247,05/09/2018,120,115,2.8,PaperBased,NY
248,01/10/2018,71,66,4.6,Social Media,OH
249,02/11/2018,156,151,1,Email Campaign,DC
250,05/06/2018,83,78,1.8,Email Campaign,MD
251,05/27/2018,137,132,4.6,Social Media,CO
252,11/07/2017,112,107,1.2,Youtube Survey,DC
253,03/07/2018,195,190,4.5,Social Media,PA
254,01/08/2018,188,183,2,Youtube Survey,OH
255,02/26/2018,134,129,2.4,Email Campaign,TX
256,07/12/2018,85,80,4.7,Social Media,WV
257,09/05/2017,168,163,4.5,Email Campaign,OH
258,01/03/2018,133,128,2.4,PaperBased,WA
259,07/27/2017,110,105,3.8,Webinar,IN
260,08/08/2017,79,74,4.4,Social Media,MI
261,10/13/2017,185,180,3.7,Email Campaign,FL
262,12/27/2017,166,161,4,Social Media,DC
263,01/26/2018,36,31,2.9,Youtube Survey,TX
264,10/02/2017,153,148,3.6,PaperBased,PA
265,04/11/2018,102,97,3.6,Social Media,VA
266,12/09/2017,176,171,4.1,Webinar,CA
267,02/02/2018,175,170,3.8,Webinar,PA
268,10/18/2017,91,86,4.1,Webinar,FL
269,12/02/2017,145,135,1.2,Social Media,MI
270,08/30/2017,189,179,3.4,Social Media,KS
271,05/18/2018,189,179,4.3,Social Media,CA
272,06/27/2018,112,102,2.2,Email Campaign,AL
273,01/10/2018,117,107,3.2,Email Campaign,CO
274,03/30/2018,49,39,3.5,Email Campaign,CA
275,09/27/2017,42,32,3.7,Webinar,AZ
276,03/18/2018,182,172,2.1,Webinar,NE
277,10/08/2017,61,51,1.2,PaperBased,FL
278,09/25/2017,69,59,2.5,Email Campaign,TX
279,07/26/2017,75,65,2.8,Youtube Survey,FL
280,05/15/2018,73,63,2.4,Youtube Survey,FL
281,12/31/2017,120,110,3.4,Email Campaign,PA
282,02/01/2018,159,149,1.3,PaperBased,AL
283,08/18/2017,135,125,5,Webinar,OK
284,01/29/2018,134,124,4.1,PaperBased,AL
285,11/22/2017,136,126,1.7,Social Media,HI
286,08/16/2017,196,186,3.5,Webinar,WA
287,07/13/2018,125,115,3.4,Email Campaign,GA
288,10/22/2017,194,184,3.1,PaperBased,TX
289,08/31/2017,69,59,2.1,Email Campaign,FL
290,03/09/2018,156,146,3.7,Social Media,GA
291,06/19/2018,40,30,4.2,Webinar,DE
292,10/29/2017,147,137,3.9,Social Media,FL
293,10/09/2017,122,112,3.1,Email Campaign,MN
294,06/30/2018,111,101,2.8,Webinar,CO
295,09/10/2017,100,90,2.1,Webinar,CA
296,02/22/2018,147,137,3.1,Email Campaign,CA
297,08/19/2017,47,37,3.9,Email Campaign,VA
298,05/02/2018,74,64,4.3,Email Campaign,CA
299,11/24/2017,173,163,3.5,Youtube Survey,CT
300,03/04/2018,170,160,1,Webinar,MO
301,08/24/2017,108,98,4.6,Webinar,AL
302,06/15/2018,59,49,4.4,Social Media,CA
303,05/31/2018,173,163,2.6,PaperBased,LA
304,10/14/2017,117,107,3.3,Social Media,MO
305,08/07/2017,59,49,1,Webinar,CA
306,08/17/2017,56,46,1.2,Email Campaign,NC
307,04/01/2018,144,134,4.2,Social Media,NY
308,09/16/2017,146,136,3.9,PaperBased,WA
309,08/12/2017,145,135,1.7,Email Campaign,PA
310,08/07/2017,108,98,2.2,Email Campaign,TN
311,10/13/2017,64,54,4.7,Email Campaign,MN
312,10/04/2017,56,46,1.9,Social Media,VA
313,02/27/2018,33,23,1.5,Email Campaign,AR
314,02/16/2018,80,70,3.9,Webinar,TX
315,10/08/2017,48,38,1.3,Social Media,TN
316,06/01/2018,146,136,2.6,Social Media,TN
317,04/12/2018,152,142,3.4,Youtube Survey,KS
318,07/27/2017,134,124,2.8,PaperBased,TN
319,05/10/2018,198,188,2.2,Email Campaign,OR
320,03/09/2018,78,68,4.1,Webinar,NC
321,06/14/2018,182,172,1.1,Email Campaign,CA
322,02/08/2018,154,144,4.6,Social Media,AL
323,04/13/2018,61,51,4,Email Campaign,CA
324,05/05/2018,50,40,3,Email Campaign,TX
325,02/16/2018,200,190,1.7,Youtube Survey,OH
326,10/25/2017,39,29,3.6,Youtube Survey,NV
327,09/25/2017,104,94,1.5,Youtube Survey,FL
328,07/12/2018,158,148,1.7,Social Media,NV
329,01/04/2018,101,91,1.5,Social Media,TX
330,12/31/2017,103,93,2,PaperBased,IA
331,08/03/2017,172,162,3.9,Youtube Survey,TX
332,05/07/2018,136,126,1.8,Webinar,PA
333,08/12/2017,138,128,3.1,Youtube Survey,UT
334,07/20/2018,148,138,3.5,PaperBased,CA
335,02/15/2018,52,42,1.7,Webinar,IA
336,12/09/2017,181,171,1,Email Campaign,GA
337,08/09/2017,175,165,1.5,Email Campaign,MI
338,09/29/2017,163,153,4.9,Email Campaign,MS
339,02/20/2018,114,104,1.8,Webinar,FL
340,08/12/2017,179,169,4.1,PaperBased,DC
341,06/10/2018,74,64,1.3,Social Media,IL
342,10/08/2017,79,69,2.3,Email Campaign,DC
343,12/25/2017,78,68,2.4,Youtube Survey,TX
344,01/12/2018,150,140,2.4,Webinar,CA
345,06/01/2018,129,119,2.8,Webinar,PA
346,09/15/2017,46,36,2.2,Webinar,WA
347,04/30/2018,111,101,2.1,Email Campaign,VA
348,08/18/2017,48,38,2.8,Youtube Survey,DC
349,09/12/2017,176,166,1.6,Social Media,PA
350,07/17/2018,138,128,3.9,Webinar,MD
351,12/26/2017,49,39,1.3,PaperBased,CO
352,08/15/2017,139,129,1.8,Social Media,FL
353,05/15/2018,56,46,1.1,Youtube Survey,CA
354,03/02/2018,48,38,1.3,PaperBased,CA
355,10/27/2017,103,93,2,PaperBased,TX
356,03/20/2018,95,85,4.6,PaperBased,CA
357,07/07/2018,144,134,3.2,PaperBased,IL
358,11/02/2017,199,189,3.3,PaperBased,MN
359,04/06/2018,162,152,2.4,Email Campaign,TX
360,10/07/2017,51,41,2.1,Youtube Survey,TX
361,11/16/2017,185,175,4.4,Social Media,FL
362,06/17/2018,28,18,5,Social Media,TX
363,07/15/2018,116,106,4.8,Email Campaign,GA
364,02/11/2018,106,96,1.6,Email Campaign,NC
365,09/27/2017,192,182,4.8,Webinar,CA
366,11/21/2017,74,64,4.4,Email Campaign,NY
367,06/04/2018,175,165,2.9,Social Media,OH
368,05/10/2018,77,67,3.8,Email Campaign,CA
369,03/18/2018,190,180,4.6,Youtube Survey,NY
370,07/04/2018,188,178,4.8,Webinar,OH
371,07/24/2017,100,90,3.2,Webinar,DE
372,02/01/2018,36,26,4.7,Email Campaign,VA
373,08/29/2017,107,97,1,PaperBased,IN
374,12/27/2017,31,21,1.1,Email Campaign,CA
375,02/09/2018,72,62,3.9,PaperBased,GA
376,08/25/2017,124,114,1.3,Webinar,VA
377,11/21/2017,139,129,1.8,Email Campaign,AL
378,05/18/2018,154,144,3.2,Webinar,MI
379,06/20/2018,79,69,1.4,Webinar,TX
380,02/11/2018,35,25,4.9,Email Campaign,FL
381,02/22/2018,133,123,3.1,Webinar,OH
382,07/17/2018,183,173,3.8,Social Media,MI
383,12/23/2017,129,119,1.2,Social Media,CA
384,12/08/2017,173,163,1.5,Webinar,MO
385,12/20/2017,67,57,4.4,Webinar,NY
386,05/08/2018,47,37,2.4,Youtube Survey,TX
387,11/16/2017,170,160,4,Youtube Survey,KS
388,04/21/2018,43,33,2,Social Media,PA
389,03/24/2018,33,23,2.5,Webinar,WA
390,04/20/2018,75,65,4.2,PaperBased,VA
391,04/14/2018,137,127,4,Email Campaign,SD
392,07/23/2017,117,107,2.4,Webinar,TX
393,08/31/2017,137,127,3.3,Email Campaign,VA
394,03/29/2018,45,35,1.3,Email Campaign,AL
395,04/18/2018,191,181,4.7,PaperBased,FL
396,07/07/2018,164,154,3.6,PaperBased,ID
397,12/21/2017,175,165,1.4,Youtube Survey,OK
398,07/06/2018,45,35,1.9,Youtube Survey,MI
399,09/30/2017,29,19,3.7,Social Media,DC
400,03/06/2018,153,143,3,Youtube Survey,NJ
401,01/17/2018,121,111,4,PaperBased,GA
402,03/05/2018,169,159,1.5,Webinar,FL
403,08/01/2017,73,78,3.9,Youtube Survey,TX
404,07/21/2018,105,110,1.2,Social Media,CA
405,08/24/2017,70,75,2.2,Youtube Survey,TX
406,10/11/2017,162,167,2.7,Youtube Survey,IA
407,06/24/2018,106,111,1.8,Email Campaign,VA
408,08/23/2017,62,67,3.1,PaperBased,CA
409,10/19/2017,145,150,2.7,PaperBased,CO
410,07/07/2018,98,103,1.4,Webinar,NC
411,02/07/2018,128,133,4.8,Webinar,TX
412,12/15/2017,64,69,4.7,PaperBased,NC
413,10/09/2017,31,36,2.8,Social Media,DC
414,04/05/2018,106,111,2.3,Email Campaign,PA
415,07/02/2018,160,165,2.1,Youtube Survey,TX
416,05/11/2018,56,61,4.4,Social Media,GA
417,02/22/2018,161,166,2.5,Webinar,UT
418,07/16/2018,146,151,3.5,Social Media,TX
419,08/11/2017,74,79,1.8,Youtube Survey,TN
420,11/16/2017,135,140,1.1,Webinar,AZ
421,10/30/2017,37,42,3.3,PaperBased,CA
422,01/31/2018,90,95,2.2,PaperBased,VA
423,09/04/2017,167,172,1.9,Social Media,TX
424,01/03/2018,33,38,1.9,Youtube Survey,AL
425,09/11/2017,130,135,2.4,Email Campaign,CA
426,05/01/2018,89,94,3,PaperBased,NH
427,11/29/2017,129,134,4.9,Email Campaign,NE
428,02/06/2018,161,166,4.3,Email Campaign,TX
429,05/20/2018,136,141,2.3,PaperBased,CA
430,01/05/2018,159,164,1.7,PaperBased,IN
431,05/31/2018,41,46,3.8,Webinar,DC
432,12/20/2017,118,123,1.1,Webinar,TX
433,12/25/2017,159,164,3.5,Youtube Survey,MD
434,12/29/2017,26,31,3.6,Youtube Survey,VA
435,07/07/2018,182,187,4.3,Social Media,VA
436,05/15/2018,134,139,2.9,Webinar,VA
437,02/21/2018,156,161,1.7,Youtube Survey,TX
438,12/04/2017,39,44,1.7,Social Media,CT
439,10/15/2017,162,167,4.5,Email Campaign,AL
440,11/06/2017,148,153,2.1,Webinar,OH
441,01/06/2018,176,181,4.8,Social Media,FL
442,05/15/2018,45,50,4.5,PaperBased,IL
443,01/15/2018,134,139,4,Social Media,DC
444,11/29/2017,143,148,2.6,Social Media,KY
445,09/12/2017,181,186,2,Email Campaign,CA
446,02/07/2018,27,32,4.2,Youtube Survey,NE
447,10/04/2017,137,142,1.3,Email Campaign,NY
448,08/25/2017,170,175,2.2,Youtube Survey,MA
449,08/13/2017,118,123,4.3,PaperBased,GA
450,04/08/2018,130,135,2,PaperBased,GA
451,11/25/2017,38,43,3.8,Social Media,AZ
452,09/19/2017,50,55,3.4,Webinar,VA
453,11/18/2017,195,200,4.6,Social Media,PA
454,11/08/2017,77,82,4.7,Social Media,UT
455,11/23/2017,161,166,1.9,Webinar,MI
456,08/18/2017,162,167,1.6,PaperBased,MO
457,01/06/2018,105,110,2.1,Webinar,CA
458,01/21/2018,180,185,3.1,Email Campaign,CA
459,05/25/2018,120,125,2.1,Email Campaign,SC
460,07/31/2017,192,197,1.6,PaperBased,TN
461,12/18/2017,75,80,1.8,PaperBased,CA
462,02/16/2018,31,36,4.6,Webinar,MI
463,04/21/2018,159,164,1,PaperBased,NY
464,09/13/2017,193,198,3.2,PaperBased,VA
465,10/23/2017,64,69,4.4,Webinar,OH
466,08/23/2017,179,184,1.4,Youtube Survey,TX
467,10/10/2017,34,39,3.6,Social Media,SC
468,04/10/2018,130,135,1.3,Social Media,CA
469,02/18/2018,140,145,3.9,Social Media,NJ
470,05/15/2018,190,195,1.8,Email Campaign,WV
471,10/21/2017,132,137,1.8,PaperBased,IL
472,06/28/2018,192,197,2.3,Youtube Survey,FL
473,10/16/2017,119,124,4.1,Youtube Survey,OH
474,01/09/2018,191,196,2,PaperBased,IA
475,09/12/2017,85,90,2.9,Social Media,CA
476,03/01/2018,136,156,3.8,Email Campaign,TX
477,09/09/2017,32,52,4.7,Social Media,FL
478,05/30/2018,99,119,3.6,Webinar,TX
479,02/02/2018,101,121,4.9,Email Campaign,PA
480,10/20/2017,74,94,3.4,Email Campaign,VA
481,07/27/2017,57,77,2.1,PaperBased,DC
482,02/06/2018,149,169,2.4,Webinar,MN
483,03/02/2018,61,81,4.6,Youtube Survey,OR
484,06/02/2018,175,195,1.6,Email Campaign,TX
485,06/27/2018,73,93,3.2,Email Campaign,NV
486,07/14/2018,131,151,2.1,Webinar,WA
487,06/26/2018,149,169,1.5,Youtube Survey,DC
488,06/20/2018,177,197,4.8,Webinar,NC
489,10/20/2017,90,110,1.1,Webinar,KY
490,01/27/2018,123,143,4.4,PaperBased,DC
491,09/11/2017,184,204,1.6,Youtube Survey,PA
492,11/16/2017,102,122,1.1,PaperBased,CA
493,09/26/2017,200,220,2.8,Social Media,MO
494,01/31/2018,196,216,1.3,Social Media,AK
495,06/26/2018,142,162,4,Youtube Survey,DC
496,06/18/2018,180,200,1.5,Youtube Survey,NE
497,02/14/2018,88,108,3.5,PaperBased,CA
498,03/19/2018,177,197,2.6,PaperBased,CA
499,01/04/2018,42,62,4,PaperBased,FL
500,05/23/2018,151,171,3.2,Social Media,NE
501,02/05/2018,185,205,1.6,Webinar,NY
502,11/05/2017,67,87,5,Youtube Survey,CA
503,03/30/2018,175,195,3.9,Social Media,AZ
504,07/25/2017,119,139,1.9,Webinar,NC
505,01/28/2018,50,70,1.4,Email Campaign,FL
506,11/10/2017,160,180,1.3,PaperBased,FL
507,06/06/2018,194,214,4.8,Social Media,GA
508,04/08/2018,78,98,3,PaperBased,VA
509,04/15/2018,83,103,3.7,PaperBased,PA
510,09/01/2017,73,93,1.9,Social Media,WI
511,05/28/2018,67,87,2.9,Youtube Survey,VA
512,03/20/2018,137,157,1.9,Social Media,TX
513,03/06/2018,54,74,2.6,Youtube Survey,GA
514,02/13/2018,159,179,3.8,Social Media,HI
515,08/23/2017,95,115,2.6,Social Media,CO
516,09/25/2017,156,176,1.1,Youtube Survey,MA
517,03/23/2018,173,193,2.8,Youtube Survey,IA
518,07/30/2017,138,158,4.8,Youtube Survey,OH
519,02/16/2018,59,79,1.7,Social Media,NY
520,03/05/2018,85,105,4,PaperBased,PA
521,10/23/2017,191,211,3,Email Campaign,IN
522,10/24/2017,184,204,1.6,Webinar,NY
523,12/05/2017,88,108,4.3,PaperBased,NJ
524,07/14/2018,166,186,1,Youtube Survey,WI
525,02/23/2018,171,191,4.3,Email Campaign,CA
526,08/02/2017,32,52,4.7,Youtube Survey,TX
527,10/27/2017,174,194,2.3,PaperBased,VA
528,07/04/2018,57,77,4.7,Social Media,CA
529,07/26/2017,67,87,3.9,Social Media,OK
530,12/05/2017,36,56,2,Email Campaign,PA
531,07/08/2018,82,102,3.1,Social Media,MO
532,07/04/2018,195,215,3.3,Webinar,MO
533,01/11/2018,54,74,2.4,Email Campaign,TX
534,12/07/2017,163,183,4.2,Youtube Survey,NM
535,08/16/2017,47,67,4.2,PaperBased,PA
